customer_id,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
28,Female,0,Yes,Yes,33,No,No,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,Credit card,47.9,1200.7,No
29,Male,0,No,No,14,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,51.3,720.4,Yes
30,Female,0,No,No,5,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Bank transfer,46.8,230.3,No
31,Male,1,Yes,No,40,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,Two year,Yes,Credit card,88.7,1760.7,No
32,Female,0,No,No,7,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,42.2,310.6,Yes
33,Male,0,Yes,No,21,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,One year,No,Mailed check,75.3,1500.5,No
34,Female,0,No,No,10,Yes,No,DSL,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,49.7,520.6,No
35,Male,0,No,No,12,No,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,One year,No,Credit card,69.4,830.7,No
36,Female,1,Yes,Yes,29,Yes,Yes,DSL,No,No,No,No,No,No,Two year,Yes,Bank transfer,58.2,1300.5,No
37,Male,0,No,No,13,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,54.1,700.8,Yes
38,Female,0,Yes,No,18,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,Yes,One year,No,Mailed check,62.5,1320.4,No
39,Male,1,No,No,27,No,No,Fiber optic,No,No,No,No,No,No,Two year,Yes,Credit card,77.3,1400.5,No
40,Female,0,No,Yes,9,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,50.7,600.7,No
41,Male,0,No,No,24,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,One year,No,Bank transfer,63.8,1550.6,No
42,Female,0,Yes,No,36,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,Two year,Yes,Credit card,68.3,1800.3,No
43,Male,1,No,No,5,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,55.1,270.5,Yes
44,Female,0,No,No,16,Yes,No,DSL,No,Yes,No,No,No,No,One year,No,Mailed check,48.6,730.8,No
45,Male,0,No,No,11,No,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,One year,No,Credit card,59.7,700.4,No
46,Female,1,Yes,Yes,28,Yes,Yes,DSL,No,No,No,No,No,No,Two year,Yes,Bank transfer,61.2,1280.3,No
47,Male,0,No,No,9,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,53.4,620.7,Yes
48,Female,0,Yes,No,22,Yes,Yes,DSL,Yes,Yes,No,Yes,Yes,Yes,One year,No,Mailed check,64.7,1430.9,No
49,Male,0,No,No,14,No,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,57.8,780.4,Yes
50,Female,0,No,No,10,Yes,No,DSL,Yes,No,Yes,No,No,No,One year,No,Bank transfer,49.1,520.5,No
